	source	target	weight	source_freq	target_freq	first_sample	second_sample	edge_sample	fscolor	sscolor	edcolor	spect_cluster	commun_cluster	spect_color	comm_color
501	Lachnoanaerobaculum	Stomatobaculum	5.0	8	8	Tongue_dorsum	Saliva	Intertype	#ff0000	#7effb5	#cccccc	19.0	0.0	#ff0000	#8000ff
502	Stomatobaculum	Rothia	5.0	8	8	Saliva	Buccal_mucosa	Intertype	#7effb5	#1996f3	#cccccc	17.0	0.0	#ff532a	#8000ff
503	Rothia	Stomatobaculum	5.0	8	8	Buccal_mucosa	Saliva	Intertype	#1996f3	#7effb5	#cccccc	17.0	0.0	#ff532a	#8000ff
504	Streptobacillus	Alloprevotella	2.0	2	8	Buccal_mucosa	Attached	Intertype	#1996f3	#4e4dfc	#cccccc	5.0	5.0	#07bbea	#37e6d8
505	Alloprevotella	Streptobacillus	2.0	8	2	Attached	Buccal_mucosa	Intertype	#4e4dfc	#1996f3	#cccccc	5.0	5.0	#07bbea	#37e6d8
506	Streptobacillus	Bacillus	2.0	2	4	Buccal_mucosa	Anterior_nares	Intertype	#1996f3	#8000ff	#cccccc	5.0	5.0	#07bbea	#37e6d8
507	Bacillus	Streptobacillus	2.0	4	2	Anterior_nares	Buccal_mucosa	Intertype	#8000ff	#1996f3	#cccccc	16.0	5.0	#ff7b40	#37e6d8
508	Streptobacillus	Chlamydia	2.0	2	3	Buccal_mucosa	Attached	Intertype	#1996f3	#4e4dfc	#cccccc	5.0	5.0	#07bbea	#37e6d8
509	Chlamydia	Streptobacillus	2.0	3	2	Attached	Buccal_mucosa	Intertype	#4e4dfc	#1996f3	#cccccc	5.0	5.0	#07bbea	#37e6d8
510	Streptobacillus	Chryseobacterium	2.0	2	4	Buccal_mucosa	Attached	Intertype	#1996f3	#4e4dfc	#cccccc	5.0	5.0	#07bbea	#37e6d8
511	Chryseobacterium	Streptobacillus	2.0	4	2	Attached	Buccal_mucosa	Intertype	#4e4dfc	#1996f3	#cccccc	5.0	5.0	#07bbea	#37e6d8
512	Streptobacillus	Johnsonella	2.0	2	3	Buccal_mucosa	Subgingival_plaque	Intertype	#1996f3	#e4cf74	#cccccc	5.0	5.0	#07bbea	#37e6d8
513	Johnsonella	Streptobacillus	2.0	3	2	Subgingival_plaque	Buccal_mucosa	Intertype	#e4cf74	#1996f3	#cccccc	5.0	5.0	#07bbea	#37e6d8
514	Streptobacillus	Riemerella	2.0	2	3	Buccal_mucosa	Buccal_mucosa	Buccal_mucosa	#1996f3	#1996f3	#1996f3	5.0	5.0	#07bbea	#37e6d8
515	Riemerella	Streptobacillus	2.0	3	2	Buccal_mucosa	Buccal_mucosa	Buccal_mucosa	#1996f3	#1996f3	#1996f3	5.0	5.0	#07bbea	#37e6d8
516	Subdoligranulum	Proteiniphilum	1.0	1	1	Stool	Buccal_mucosa	Intertype	#b2f396	#1996f3	#cccccc	14.0	14.0	#f6be68	#ff0000
517	Proteiniphilum	Subdoligranulum	1.0	1	1	Buccal_mucosa	Stool	Intertype	#1996f3	#b2f396	#cccccc	14.0	14.0	#f6be68	#ff0000
518	Tannerella	Lachnoanaerobaculum	4.0	4	8	Subgingival_plaque	Tongue_dorsum	Intertype	#e4cf74	#ff0000	#cccccc	19.0	0.0	#ff0000	#8000ff
519	Lachnoanaerobaculum	Tannerella	4.0	8	4	Tongue_dorsum	Subgingival_plaque	Intertype	#ff0000	#e4cf74	#cccccc	19.0	0.0	#ff0000	#8000ff
520	Thermus	Akkermansia	1.0	1	1	Buccal_mucosa	Stool	Intertype	#1996f3	#b2f396	#cccccc	12.0	3.0	#c2ea8c	#149df1
521	Akkermansia	Thermus	1.0	1	1	Stool	Buccal_mucosa	Intertype	#b2f396	#1996f3	#cccccc	12.0	3.0	#c2ea8c	#149df1
522	Thermus	Alistipes	1.0	1	4	Buccal_mucosa	Stool	Intertype	#1996f3	#b2f396	#cccccc	12.0	3.0	#c2ea8c	#149df1
523	Alistipes	Thermus	1.0	4	1	Stool	Buccal_mucosa	Intertype	#b2f396	#1996f3	#cccccc	12.0	3.0	#c2ea8c	#149df1
524	Thermus	Butyrivibrio	1.0	1	1	Buccal_mucosa	Stool	Intertype	#1996f3	#b2f396	#cccccc	12.0	3.0	#c2ea8c	#149df1
525	Butyrivibrio	Thermus	1.0	1	1	Stool	Buccal_mucosa	Intertype	#b2f396	#1996f3	#cccccc	12.0	3.0	#c2ea8c	#149df1
526	Thermus	Coprococcus	1.0	1	1	Buccal_mucosa	Stool	Intertype	#1996f3	#b2f396	#cccccc	12.0	3.0	#c2ea8c	#149df1
527	Coprococcus	Thermus	1.0	1	1	Stool	Buccal_mucosa	Intertype	#b2f396	#1996f3	#cccccc	12.0	3.0	#c2ea8c	#149df1
528	Thermus	Cryptobacterium	1.0	1	1	Buccal_mucosa	Supragingival_plaque	Intertype	#1996f3	#ff964f	#cccccc	12.0	3.0	#c2ea8c	#149df1
529	Cryptobacterium	Thermus	1.0	1	1	Supragingival_plaque	Buccal_mucosa	Intertype	#ff964f	#1996f3	#cccccc	12.0	3.0	#c2ea8c	#149df1
530	Thermus	Dorea	1.0	1	1	Buccal_mucosa	Stool	Intertype	#1996f3	#b2f396	#cccccc	12.0	3.0	#c2ea8c	#149df1
531	Dorea	Thermus	1.0	1	1	Stool	Buccal_mucosa	Intertype	#b2f396	#1996f3	#cccccc	12.0	3.0	#c2ea8c	#149df1
532	Thermus	Intestinimonas	1.0	1	1	Buccal_mucosa	Stool	Intertype	#1996f3	#b2f396	#cccccc	12.0	3.0	#c2ea8c	#149df1
533	Intestinimonas	Thermus	1.0	1	1	Stool	Buccal_mucosa	Intertype	#b2f396	#1996f3	#cccccc	12.0	3.0	#c2ea8c	#149df1
534	Thermus	Mycoplasma	1.0	1	1	Buccal_mucosa	Subgingival_plaque	Intertype	#1996f3	#e4cf74	#cccccc	12.0	3.0	#c2ea8c	#149df1
535	Mycoplasma	Thermus	1.0	1	1	Subgingival_plaque	Buccal_mucosa	Intertype	#e4cf74	#1996f3	#cccccc	12.0	3.0	#c2ea8c	#149df1
536	Thermus	Odoribacter	1.0	1	2	Buccal_mucosa	Stool	Intertype	#1996f3	#b2f396	#cccccc	12.0	3.0	#c2ea8c	#149df1
537	Odoribacter	Thermus	1.0	2	1	Stool	Buccal_mucosa	Intertype	#b2f396	#1996f3	#cccccc	12.0	3.0	#c2ea8c	#149df1
538	Thermus	Oscillibacter	1.0	1	1	Buccal_mucosa	Stool	Intertype	#1996f3	#b2f396	#cccccc	12.0	3.0	#c2ea8c	#149df1
539	Oscillibacter	Thermus	1.0	1	1	Stool	Buccal_mucosa	Intertype	#b2f396	#1996f3	#cccccc	12.0	3.0	#c2ea8c	#149df1
540	Thermus	Oxalobacter	1.0	1	1	Buccal_mucosa	Stool	Intertype	#1996f3	#b2f396	#cccccc	12.0	3.0	#c2ea8c	#149df1
541	Oxalobacter	Thermus	1.0	1	1	Stool	Buccal_mucosa	Intertype	#b2f396	#1996f3	#cccccc	12.0	3.0	#c2ea8c	#149df1
542	Treponema	Corynebacterium	2.0	8	8	Subgingival_plaque	Supragingival_plaque	Intertype	#e4cf74	#ff964f	#cccccc	0.0	9.0	#8000ff	#c6e789
543	Corynebacterium	Treponema	2.0	8	8	Supragingival_plaque	Subgingival_plaque	Intertype	#ff964f	#e4cf74	#cccccc	16.0	9.0	#ff7b40	#c6e789
544	Treponema	Ottowia	2.0	8	4	Subgingival_plaque	Subgingival_plaque	Subgingival_plaque	#e4cf74	#e4cf74	#e4cf74	0.0	9.0	#8000ff	#c6e789
545	Ottowia	Treponema	2.0	4	8	Subgingival_plaque	Subgingival_plaque	Subgingival_plaque	#e4cf74	#e4cf74	#e4cf74	0.0	9.0	#8000ff	#c6e789
546	Veillonella	Gemella	5.0	8	8	Attached	Buccal_mucosa	Intertype	#4e4dfc	#1996f3	#cccccc	14.0	11.0	#f6be68	#ffa055
547	Gemella	Veillonella	5.0	8	8	Buccal_mucosa	Attached	Intertype	#1996f3	#4e4dfc	#cccccc	14.0	11.0	#f6be68	#ffa055
548	Vibrio	Avibacterium	2.0	3	2	Anterior_nares	Buccal_mucosa	Intertype	#8000ff	#1996f3	#cccccc	5.0	5.0	#07bbea	#37e6d8
549	Avibacterium	Vibrio	2.0	2	3	Buccal_mucosa	Anterior_nares	Intertype	#1996f3	#8000ff	#cccccc	5.0	5.0	#07bbea	#37e6d8
550	Vibrio	Basfia	2.0	3	2	Anterior_nares	Buccal_mucosa	Intertype	#8000ff	#1996f3	#cccccc	5.0	5.0	#07bbea	#37e6d8
551	Basfia	Vibrio	2.0	2	3	Buccal_mucosa	Anterior_nares	Intertype	#1996f3	#8000ff	#cccccc	5.0	5.0	#07bbea	#37e6d8
552	Vibrio	Chlamydia	2.0	3	3	Anterior_nares	Attached	Intertype	#8000ff	#4e4dfc	#cccccc	5.0	5.0	#07bbea	#37e6d8
553	Chlamydia	Vibrio	2.0	3	3	Attached	Anterior_nares	Intertype	#4e4dfc	#8000ff	#cccccc	5.0	5.0	#07bbea	#37e6d8
554	Vibrio	Chryseobacterium	3.0	3	4	Anterior_nares	Attached	Intertype	#8000ff	#4e4dfc	#cccccc	5.0	5.0	#07bbea	#37e6d8
555	Chryseobacterium	Vibrio	3.0	4	3	Attached	Anterior_nares	Intertype	#4e4dfc	#8000ff	#cccccc	5.0	5.0	#07bbea	#37e6d8
556	Vibrio	Dehalobacter	2.0	3	2	Anterior_nares	Buccal_mucosa	Intertype	#8000ff	#1996f3	#cccccc	5.0	5.0	#07bbea	#37e6d8
557	Dehalobacter	Vibrio	2.0	2	3	Buccal_mucosa	Anterior_nares	Intertype	#1996f3	#8000ff	#cccccc	5.0	5.0	#07bbea	#37e6d8
558	Vibrio	Echinicola	2.0	3	2	Anterior_nares	Buccal_mucosa	Intertype	#8000ff	#1996f3	#cccccc	5.0	5.0	#07bbea	#37e6d8
559	Echinicola	Vibrio	2.0	2	3	Buccal_mucosa	Anterior_nares	Intertype	#1996f3	#8000ff	#cccccc	5.0	5.0	#07bbea	#37e6d8
560	Vibrio	Enterococcus	2.0	3	2	Anterior_nares	Attached	Intertype	#8000ff	#4e4dfc	#cccccc	5.0	5.0	#07bbea	#37e6d8
561	Enterococcus	Vibrio	2.0	2	3	Attached	Anterior_nares	Intertype	#4e4dfc	#8000ff	#cccccc	5.0	5.0	#07bbea	#37e6d8
562	Vibrio	Histophilus	2.0	3	3	Anterior_nares	Buccal_mucosa	Intertype	#8000ff	#1996f3	#cccccc	5.0	5.0	#07bbea	#37e6d8
563	Histophilus	Vibrio	2.0	3	3	Buccal_mucosa	Anterior_nares	Intertype	#1996f3	#8000ff	#cccccc	5.0	5.0	#07bbea	#37e6d8
564	Vibrio	Johnsonella	2.0	3	3	Anterior_nares	Subgingival_plaque	Intertype	#8000ff	#e4cf74	#cccccc	5.0	5.0	#07bbea	#37e6d8
565	Johnsonella	Vibrio	2.0	3	3	Subgingival_plaque	Anterior_nares	Intertype	#e4cf74	#8000ff	#cccccc	5.0	5.0	#07bbea	#37e6d8
566	Vibrio	Mangrovimonas	2.0	3	2	Anterior_nares	Buccal_mucosa	Intertype	#8000ff	#1996f3	#cccccc	5.0	5.0	#07bbea	#37e6d8
567	Mangrovimonas	Vibrio	2.0	2	3	Buccal_mucosa	Anterior_nares	Intertype	#1996f3	#8000ff	#cccccc	5.0	5.0	#07bbea	#37e6d8
568	Vibrio	Necropsobacter	2.0	3	2	Anterior_nares	Buccal_mucosa	Intertype	#8000ff	#1996f3	#cccccc	5.0	5.0	#07bbea	#37e6d8
569	Necropsobacter	Vibrio	2.0	2	3	Buccal_mucosa	Anterior_nares	Intertype	#1996f3	#8000ff	#cccccc	5.0	5.0	#07bbea	#37e6d8
570	Vibrio	Riemerella	3.0	3	3	Anterior_nares	Buccal_mucosa	Intertype	#8000ff	#1996f3	#cccccc	5.0	5.0	#07bbea	#37e6d8
571	Riemerella	Vibrio	3.0	3	3	Buccal_mucosa	Anterior_nares	Intertype	#1996f3	#8000ff	#cccccc	5.0	5.0	#07bbea	#37e6d8
572	Vibrio	Sneathia	2.0	3	2	Anterior_nares	Posterior_fornix	Intertype	#8000ff	#4df3ce	#cccccc	5.0	5.0	#07bbea	#37e6d8
573	Sneathia	Vibrio	2.0	2	3	Posterior_fornix	Anterior_nares	Intertype	#4df3ce	#8000ff	#cccccc	5.0	5.0	#07bbea	#37e6d8
574	Vibrio	Streptobacillus	2.0	3	2	Anterior_nares	Buccal_mucosa	Intertype	#8000ff	#1996f3	#cccccc	5.0	5.0	#07bbea	#37e6d8
575	Streptobacillus	Vibrio	2.0	2	3	Buccal_mucosa	Anterior_nares	Intertype	#1996f3	#8000ff	#cccccc	5.0	5.0	#07bbea	#37e6d8
